Date,Number,Digits,Sum,EvenSum
2025-09-22,82806,"[8, 2, 8, 0, 6]",24,True
2025-09-21,43959,"[4, 3, 9, 5, 9]",30,True
2025-09-20,77703,"[7, 7, 7, 0, 3]",24,True
2025-09-19,74343,"[7, 4, 3, 4, 3]",21,False
2025-09-18,67204,"[6, 7, 2, 0, 4]",19,False
2025-09-17,60191,"[6, 0, 1, 9, 1]",17,False
2025-09-16,25005,"[2, 5, 0, 0, 5]",12,True
2025-09-15,07812,"[0, 7, 8, 1, 2]",18,True
2025-09-14,33669,"[3, 3, 6, 6, 9]",27,False
2025-09-13,54303,"[5, 4, 3, 0, 3]",15,False
2025-09-12,96485,"[9, 6, 4, 8, 5]",32,True
2025-09-11,40743,"[4, 0, 7, 4, 3]",18,True
2025-09-10,73267,"[7, 3, 2, 6, 7]",25,False
2025-09-09,72253,"[7, 2, 2, 5, 3]",19,False
2025-09-08,98279,"[9, 8, 2, 7, 9]",35,False
2025-09-07,99027,"[9, 9, 0, 2, 7]",27,False
2025-09-06,49123,"[4, 9, 1, 2, 3]",19,False
2025-09-05,49699,"[4, 9, 6, 9, 9]",37,False
2025-09-04,07664,"[0, 7, 6, 6, 4]",23,False
2025-09-03,10227,"[1, 0, 2, 2, 7]",12,True
2025-09-02,46265,"[4, 6, 2, 6, 5]",23,False
2025-09-01,89799,"[8, 9, 7, 9, 9]",42,True
2025-08-31,59379,"[5, 9, 3, 7, 9]",33,False
2025-08-30,67682,"[6, 7, 6, 8, 2]",29,False
2025-08-29,38086,"[3, 8, 0, 8, 6]",25,False
2025-08-28,08199,"[0, 8, 1, 9, 9]",27,False
2025-08-27,22735,"[2, 2, 7, 3, 5]",19,False
2025-08-26,17488,"[1, 7, 4, 8, 8]",28,True
2025-08-25,42003,"[4, 2, 0, 0, 3]",9,False
2025-08-24,62511,"[6, 2, 5, 1, 1]",15,False
2025-08-23,10936,"[1, 0, 9, 3, 6]",19,False
2025-08-22,76244,"[7, 6, 2, 4, 4]",23,False
2025-08-21,72556,"[7, 2, 5, 5, 6]",25,False
2025-08-20,36788,"[3, 6, 7, 8, 8]",32,True
2025-08-19,42150,"[4, 2, 1, 5, 0]",12,True
2025-08-18,54318,"[5, 4, 3, 1, 8]",21,False
2025-08-17,50397,"[5, 0, 3, 9, 7]",24,True
2025-08-16,95910,"[9, 5, 9, 1, 0]",24,True
2025-08-15,67220,"[6, 7, 2, 2, 0]",17,False
2025-08-14,39127,"[3, 9, 1, 2, 7]",22,True
2025-08-13,28801,"[2, 8, 8, 0, 1]",19,False
2025-08-12,23651,"[2, 3, 6, 5, 1]",17,False
2025-08-11,35640,"[3, 5, 6, 4, 0]",18,True
2025-08-10,81660,"[8, 1, 6, 6, 0]",21,False
2025-08-09,78735,"[7, 8, 7, 3, 5]",30,True
2025-08-08,05927,"[0, 5, 9, 2, 7]",23,False
2025-08-07,32368,"[3, 2, 3, 6, 8]",22,True
2025-08-06,94880,"[9, 4, 8, 8, 0]",29,False
2025-08-05,98300,"[9, 8, 3, 0, 0]",20,True
2025-08-04,09136,"[0, 9, 1, 3, 6]",19,False
2025-08-03,23480,"[2, 3, 4, 8, 0]",17,False
2025-08-02,31099,"[3, 1, 0, 9, 9]",22,True
2025-08-01,15237,"[1, 5, 2, 3, 7]",18,True
2025-07-31,06944,"[0, 6, 9, 4, 4]",23,False
2025-07-30,25382,"[2, 5, 3, 8, 2]",20,True
2025-07-29,79495,"[7, 9, 4, 9, 5]",34,True
2025-07-28,60095,"[6, 0, 0, 9, 5]",20,True
2025-07-27,33503,"[3, 3, 5, 0, 3]",14,True
2025-07-26,20483,"[2, 0, 4, 8, 3]",17,False
2025-07-25,74665,"[7, 4, 6, 6, 5]",28,True
2025-07-24,92627,"[9, 2, 6, 2, 7]",26,True
2025-07-23,89929,"[8, 9, 9, 2, 9]",37,False
2025-07-22,37454,"[3, 7, 4, 5, 4]",23,False
2025-07-21,76708,"[7, 6, 7, 0, 8]",28,True
2025-07-20,21364,"[2, 1, 3, 6, 4]",16,True
2025-07-19,74632,"[7, 4, 6, 3, 2]",22,True
2025-07-18,26406,"[2, 6, 4, 0, 6]",18,True
2025-07-17,89402,"[8, 9, 4, 0, 2]",23,False
2025-07-16,77657,"[7, 7, 6, 5, 7]",32,True
2025-07-15,41700,"[4, 1, 7, 0, 0]",12,True
2025-07-14,20233,"[2, 0, 2, 3, 3]",10,True
2025-07-13,22058,"[2, 2, 0, 5, 8]",17,False
2025-07-12,01603,"[0, 1, 6, 0, 3]",10,True
2025-07-11,50264,"[5, 0, 2, 6, 4]",17,False
2025-07-10,18433,"[1, 8, 4, 3, 3]",19,False
2025-07-09,66601,"[6, 6, 6, 0, 1]",19,False
2025-07-08,08219,"[0, 8, 2, 1, 9]",20,True
2025-07-07,33119,"[3, 3, 1, 1, 9]",17,False
2025-07-06,34314,"[3, 4, 3, 1, 4]",15,False
2025-07-05,02042,"[0, 2, 0, 4, 2]",8,True
2025-07-04,71478,"[7, 1, 4, 7, 8]",27,False
2025-07-03,36910,"[3, 6, 9, 1, 0]",19,False
2025-07-02,89136,"[8, 9, 1, 3, 6]",27,False
2025-07-01,81805,"[8, 1, 8, 0, 5]",22,True
2025-06-30,89052,"[8, 9, 0, 5, 2]",24,True
2025-06-29,02486,"[0, 2, 4, 8, 6]",20,True
2025-06-28,46552,"[4, 6, 5, 5, 2]",22,True
2025-06-27,34882,"[3, 4, 8, 8, 2]",25,False
2025-06-26,55515,"[5, 5, 5, 1, 5]",21,False
2025-06-25,65916,"[6, 5, 9, 1, 6]",27,False
2025-06-24,83640,"[8, 3, 6, 4, 0]",21,False
2025-06-23,68859,"[6, 8, 8, 5, 9]",36,True
2025-06-22,94017,"[9, 4, 0, 1, 7]",21,False
2025-06-21,72452,"[7, 2, 4, 5, 2]",20,True
2025-06-20,15054,"[1, 5, 0, 5, 4]",15,False
2025-06-19,41644,"[4, 1, 6, 4, 4]",19,False
2025-06-18,58648,"[5, 8, 6, 4, 8]",31,False
2025-06-17,42516,"[4, 2, 5, 1, 6]",18,True
2025-06-16,98832,"[9, 8, 8, 3, 2]",30,True
2025-06-15,27000,"[2, 7, 0, 0, 0]",9,False
2025-06-14,64766,"[6, 4, 7, 6, 6]",29,False
2025-06-13,21527,"[2, 1, 5, 2, 7]",17,False
2025-06-12,35244,"[3, 5, 2, 4, 4]",18,True
2025-06-11,78589,"[7, 8, 5, 8, 9]",37,False
2025-06-10,50423,"[5, 0, 4, 2, 3]",14,True
2025-06-09,00922,"[0, 0, 9, 2, 2]",13,False
2025-06-08,13739,"[1, 3, 7, 3, 9]",23,False
2025-06-07,18001,"[1, 8, 0, 0, 1]",10,True
2025-06-06,17912,"[1, 7, 9, 1, 2]",20,True
2025-06-05,55087,"[5, 5, 0, 8, 7]",25,False
2025-06-04,50163,"[5, 0, 1, 6, 3]",15,False
2025-06-03,79801,"[7, 9, 8, 0, 1]",25,False
2025-06-02,81575,"[8, 1, 5, 7, 5]",26,True
2025-06-01,46150,"[4, 6, 1, 5, 0]",16,True
2025-05-31,02171,"[0, 2, 1, 7, 1]",11,False
2025-05-30,28480,"[2, 8, 4, 8, 0]",22,True
2025-05-29,41930,"[4, 1, 9, 3, 0]",17,False
2025-05-28,41518,"[4, 1, 5, 1, 8]",19,False
2025-05-27,65645,"[6, 5, 6, 4, 5]",26,True
2025-05-26,54139,"[5, 4, 1, 3, 9]",22,True
2025-05-25,31814,"[3, 1, 8, 1, 4]",17,False
2025-05-24,00341,"[0, 0, 3, 4, 1]",8,True
2025-05-23,88210,"[8, 8, 2, 1, 0]",19,False
2025-05-22,69741,"[6, 9, 7, 4, 1]",27,False
2025-05-21,48277,"[4, 8, 2, 7, 7]",28,True
2025-05-20,72468,"[7, 2, 4, 6, 8]",27,False
2025-05-19,78558,"[7, 8, 5, 5, 8]",33,False
2025-05-18,27779,"[2, 7, 7, 7, 9]",32,True
2025-05-17,46442,"[4, 6, 4, 4, 2]",20,True
2025-05-16,83325,"[8, 3, 3, 2, 5]",21,False
2025-05-15,99691,"[9, 9, 6, 9, 1]",34,True
2025-05-14,34622,"[3, 4, 6, 2, 2]",17,False
2025-05-13,65292,"[6, 5, 2, 9, 2]",24,True
2025-05-12,49266,"[4, 9, 2, 6, 6]",27,False
2025-05-11,56423,"[5, 6, 4, 2, 3]",20,True
2025-05-10,96102,"[9, 6, 1, 0, 2]",18,True
2025-05-09,90788,"[9, 0, 7, 8, 8]",32,True
2025-05-08,35772,"[3, 5, 7, 7, 2]",24,True
2025-05-07,20509,"[2, 0, 5, 0, 9]",16,True
2025-05-06,13996,"[1, 3, 9, 9, 6]",28,True
2025-05-05,06194,"[0, 6, 1, 9, 4]",20,True
2025-05-04,00315,"[0, 0, 3, 1, 5]",9,False
2025-05-03,16590,"[1, 6, 5, 9, 0]",21,False
2025-05-02,45109,"[4, 5, 1, 0, 9]",19,False
2025-05-01,43872,"[4, 3, 8, 7, 2]",24,True
2025-04-30,44067,"[4, 4, 0, 6, 7]",21,False
2025-04-29,87139,"[8, 7, 1, 3, 9]",28,True
2025-04-28,71521,"[7, 1, 5, 2, 1]",16,True
2025-04-27,42935,"[4, 2, 9, 3, 5]",23,False
2025-04-26,60823,"[6, 0, 8, 2, 3]",19,False
2025-04-25,93967,"[9, 3, 9, 6, 7]",34,True
2025-04-24,66718,"[6, 6, 7, 1, 8]",28,True
2025-04-23,85772,"[8, 5, 7, 7, 2]",29,False
2025-04-22,11562,"[1, 1, 5, 6, 2]",15,False
2025-04-21,21153,"[2, 1, 1, 5, 3]",12,True
2025-04-20,91432,"[9, 1, 4, 3, 2]",19,False
2025-04-19,02616,"[0, 2, 6, 1, 6]",15,False
2025-04-18,25623,"[2, 5, 6, 2, 3]",18,True
2025-04-17,22340,"[2, 2, 3, 4, 0]",11,False
2025-04-16,22702,"[2, 2, 7, 0, 2]",13,False
2025-04-15,73466,"[7, 3, 4, 6, 6]",26,True
2025-04-14,84040,"[8, 4, 0, 4, 0]",16,True
2025-04-13,57847,"[5, 7, 8, 4, 7]",31,False
2025-04-12,67652,"[6, 7, 6, 5, 2]",26,True
2025-04-11,57907,"[5, 7, 9, 0, 7]",28,True
2025-04-10,35949,"[3, 5, 9, 4, 9]",30,True
2025-04-09,44284,"[4, 4, 2, 8, 4]",22,True
2025-04-08,58319,"[5, 8, 3, 1, 9]",26,True
2025-04-07,62976,"[6, 2, 9, 7, 6]",30,True
2025-04-06,72200,"[7, 2, 2, 0, 0]",11,False
2025-04-05,91249,"[9, 1, 2, 4, 9]",25,False
2025-04-04,19682,"[1, 9, 6, 8, 2]",26,True
2025-04-03,98302,"[9, 8, 3, 0, 2]",22,True
2025-04-02,11726,"[1, 1, 7, 2, 6]",17,False
2025-04-01,93412,"[9, 3, 4, 1, 2]",19,False
2025-03-31,44861,"[4, 4, 8, 6, 1]",23,False
2025-03-30,07584,"[0, 7, 5, 8, 4]",24,True
2025-03-29,17352,"[1, 7, 3, 5, 2]",18,True
2025-03-28,20199,"[2, 0, 1, 9, 9]",21,False
2025-03-27,02280,"[0, 2, 2, 8, 0]",12,True
2025-03-26,87638,"[8, 7, 6, 3, 8]",32,True
2025-03-25,99278,"[9, 9, 2, 7, 8]",35,False
2025-03-24,45268,"[4, 5, 2, 6, 8]",25,False
2025-03-23,64642,"[6, 4, 6, 4, 2]",22,True
2025-03-22,21272,"[2, 1, 2, 7, 2]",14,True
2025-03-21,03864,"[0, 3, 8, 6, 4]",21,False
2025-03-20,33898,"[3, 3, 8, 9, 8]",31,False
2025-03-19,93312,"[9, 3, 3, 1, 2]",18,True
2025-03-18,46875,"[4, 6, 8, 7, 5]",30,True
2025-03-17,66991,"[6, 6, 9, 9, 1]",31,False
2025-03-16,64871,"[6, 4, 8, 7, 1]",26,True
2025-03-15,86602,"[8, 6, 6, 0, 2]",22,True
2025-03-14,88390,"[8, 8, 3, 9, 0]",28,True
2025-03-13,47658,"[4, 7, 6, 5, 8]",30,True
2025-03-12,36692,"[3, 6, 6, 9, 2]",26,True
2025-03-11,18183,"[1, 8, 1, 8, 3]",21,False
2025-03-10,72492,"[7, 2, 4, 9, 2]",24,True
2025-03-09,56245,"[5, 6, 2, 4, 5]",22,True
2025-03-08,06111,"[0, 6, 1, 1, 1]",9,False
2025-03-07,08621,"[0, 8, 6, 2, 1]",17,False
2025-03-06,69958,"[6, 9, 9, 5, 8]",37,False
2025-03-05,23206,"[2, 3, 2, 0, 6]",13,False
2025-03-04,97088,"[9, 7, 0, 8, 8]",32,True
2025-03-03,03825,"[0, 3, 8, 2, 5]",18,True
2025-03-02,93828,"[9, 3, 8, 2, 8]",30,True
2025-03-01,22520,"[2, 2, 5, 2, 0]",11,False
2025-02-28,85871,"[8, 5, 8, 7, 1]",29,False
2025-02-27,96905,"[9, 6, 9, 0, 5]",29,False
2025-02-26,29856,"[2, 9, 8, 5, 6]",30,True
2025-02-25,24670,"[2, 4, 6, 7, 0]",19,False
2025-02-24,56450,"[5, 6, 4, 5, 0]",20,True
2025-02-23,92403,"[9, 2, 4, 0, 3]",18,True
2025-02-22,40724,"[4, 0, 7, 2, 4]",17,False
2025-02-21,05164,"[0, 5, 1, 6, 4]",16,True
2025-02-20,77966,"[7, 7, 9, 6, 6]",35,False
2025-02-19,61621,"[6, 1, 6, 2, 1]",16,True
2025-02-18,91310,"[9, 1, 3, 1, 0]",14,True
2025-02-17,58180,"[5, 8, 1, 8, 0]",22,True
2025-02-16,05664,"[0, 5, 6, 6, 4]",21,False
2025-02-15,38625,"[3, 8, 6, 2, 5]",24,True
2025-02-14,08529,"[0, 8, 5, 2, 9]",24,True
2025-02-13,11902,"[1, 1, 9, 0, 2]",13,False
2025-02-12,77162,"[7, 7, 1, 6, 2]",23,False
2025-02-11,16331,"[1, 6, 3, 3, 1]",14,True
2025-02-10,01842,"[0, 1, 8, 4, 2]",15,False
2025-02-09,89453,"[8, 9, 4, 5, 3]",29,False
2025-02-08,48256,"[4, 8, 2, 5, 6]",25,False
2025-02-07,23364,"[2, 3, 3, 6, 4]",18,True
2025-02-06,96429,"[9, 6, 4, 2, 9]",30,True
2025-02-05,41757,"[4, 1, 7, 5, 7]",24,True
2025-02-04,26718,"[2, 6, 7, 1, 8]",24,True
2025-02-03,46342,"[4, 6, 3, 4, 2]",19,False
2025-02-02,52084,"[5, 2, 0, 8, 4]",19,False
2025-02-01,91180,"[9, 1, 1, 8, 0]",19,False
2025-01-31,23000,"[2, 3, 0, 0, 0]",5,False
2025-01-30,83582,"[8, 3, 5, 8, 2]",26,True
2025-01-29,18407,"[1, 8, 4, 0, 7]",20,True
2025-01-28,45192,"[4, 5, 1, 9, 2]",21,False
2025-01-27,05677,"[0, 5, 6, 7, 7]",25,False
2025-01-26,07255,"[0, 7, 2, 5, 5]",19,False
2025-01-25,52114,"[5, 2, 1, 1, 4]",13,False
2025-01-24,20494,"[2, 0, 4, 9, 4]",19,False
2025-01-23,08336,"[0, 8, 3, 3, 6]",20,True
2025-01-22,20847,"[2, 0, 8, 4, 7]",21,False
2025-01-21,23457,"[2, 3, 4, 5, 7]",21,False
2025-01-20,21900,"[2, 1, 9, 0, 0]",12,True
2025-01-19,19370,"[1, 9, 3, 7, 0]",20,True
2025-01-18,85392,"[8, 5, 3, 9, 2]",27,False
2025-01-17,20048,"[2, 0, 0, 4, 8]",14,True
2025-01-16,27434,"[2, 7, 4, 3, 4]",20,True
2025-01-15,87716,"[8, 7, 7, 1, 6]",29,False
2025-01-14,29768,"[2, 9, 7, 6, 8]",32,True
2025-01-13,70241,"[7, 0, 2, 4, 1]",14,True
2025-01-12,41300,"[4, 1, 3, 0, 0]",8,True
2025-01-11,43162,"[4, 3, 1, 6, 2]",16,True
2025-01-10,18644,"[1, 8, 6, 4, 4]",23,False
2025-01-09,46443,"[4, 6, 4, 4, 3]",21,False
2025-01-08,59391,"[5, 9, 3, 9, 1]",27,False
2025-01-07,45527,"[4, 5, 5, 2, 7]",23,False
2025-01-06,25367,"[2, 5, 3, 6, 7]",23,False
2025-01-05,60509,"[6, 0, 5, 0, 9]",20,True
2025-01-04,49949,"[4, 9, 9, 4, 9]",35,False
2025-01-03,64930,"[6, 4, 9, 3, 0]",22,True
2025-01-02,78190,"[7, 8, 1, 9, 0]",25,False
2025-01-01,25709,"[2, 5, 7, 0, 9]",23,False
2024-12-31,10415,"[1, 0, 4, 1, 5]",11,False
2024-12-30,43048,"[4, 3, 0, 4, 8]",19,False
2024-12-29,52563,"[5, 2, 5, 6, 3]",21,False
2024-12-28,98659,"[9, 8, 6, 5, 9]",37,False
2024-12-27,72745,"[7, 2, 7, 4, 5]",25,False
2024-12-26,82308,"[8, 2, 3, 0, 8]",21,False
2024-12-25,10216,"[1, 0, 2, 1, 6]",10,True
2024-12-24,28952,"[2, 8, 9, 5, 2]",26,True
2024-12-23,31611,"[3, 1, 6, 1, 1]",12,True
2024-12-22,26022,"[2, 6, 0, 2, 2]",12,True
2024-12-21,57704,"[5, 7, 7, 0, 4]",23,False
2024-12-20,53882,"[5, 3, 8, 8, 2]",26,True
2024-12-19,44804,"[4, 4, 8, 0, 4]",20,True
2024-12-18,31006,"[3, 1, 0, 0, 6]",10,True
2024-12-17,94453,"[9, 4, 4, 5, 3]",25,False
2024-12-16,61639,"[6, 1, 6, 3, 9]",25,False
2024-12-15,87096,"[8, 7, 0, 9, 6]",30,True
2024-12-14,13899,"[1, 3, 8, 9, 9]",30,True
2024-12-13,01183,"[0, 1, 1, 8, 3]",13,False
2024-12-12,29846,"[2, 9, 8, 4, 6]",29,False
2024-12-11,51249,"[5, 1, 2, 4, 9]",21,False
2024-12-10,80331,"[8, 0, 3, 3, 1]",15,False
2024-12-09,75056,"[7, 5, 0, 5, 6]",23,False
2024-12-08,59944,"[5, 9, 9, 4, 4]",31,False
2024-12-07,38998,"[3, 8, 9, 9, 8]",37,False
2024-12-06,47897,"[4, 7, 8, 9, 7]",35,False
2024-12-05,56289,"[5, 6, 2, 8, 9]",30,True
2024-12-04,01135,"[0, 1, 1, 3, 5]",10,True
2024-12-03,34480,"[3, 4, 4, 8, 0]",19,False
2024-12-02,81427,"[8, 1, 4, 2, 7]",22,True
2024-12-01,27260,"[2, 7, 2, 6, 0]",17,False
2024-11-30,83253,"[8, 3, 2, 5, 3]",21,False
2024-11-29,73452,"[7, 3, 4, 5, 2]",21,False
2024-11-28,08927,"[0, 8, 9, 2, 7]",26,True
2024-11-27,07449,"[0, 7, 4, 4, 9]",24,True
2024-11-26,66837,"[6, 6, 8, 3, 7]",30,True
2024-11-25,53167,"[5, 3, 1, 6, 7]",22,True
2024-11-24,70385,"[7, 0, 3, 8, 5]",23,False
2024-11-23,60386,"[6, 0, 3, 8, 6]",23,False
2024-11-22,49142,"[4, 9, 1, 4, 2]",20,True
2024-11-21,18056,"[1, 8, 0, 5, 6]",20,True
2024-11-20,85558,"[8, 5, 5, 5, 8]",31,False
2024-11-19,61428,"[6, 1, 4, 2, 8]",21,False
2024-11-18,48881,"[4, 8, 8, 8, 1]",29,False
2024-11-17,86312,"[8, 6, 3, 1, 2]",20,True
2024-11-16,70216,"[7, 0, 2, 1, 6]",16,True
2024-11-15,56996,"[5, 6, 9, 9, 6]",35,False
2024-11-14,43079,"[4, 3, 0, 7, 9]",23,False
2024-11-13,97402,"[9, 7, 4, 0, 2]",22,True
2024-11-12,88408,"[8, 8, 4, 0, 8]",28,True
2024-11-11,12936,"[1, 2, 9, 3, 6]",21,False
2024-11-10,38662,"[3, 8, 6, 6, 2]",25,False
2024-11-09,80550,"[8, 0, 5, 5, 0]",18,True
2024-11-08,67225,"[6, 7, 2, 2, 5]",22,True
2024-11-07,83548,"[8, 3, 5, 4, 8]",28,True
2024-11-06,73874,"[7, 3, 8, 7, 4]",29,False
2024-11-05,45349,"[4, 5, 3, 4, 9]",25,False
2024-11-04,16354,"[1, 6, 3, 5, 4]",19,False
2024-11-03,20260,"[2, 0, 2, 6, 0]",10,True
2024-11-02,11097,"[1, 1, 0, 9, 7]",18,True
2024-11-01,31593,"[3, 1, 5, 9, 3]",21,False
2024-10-31,18458,"[1, 8, 4, 5, 8]",26,True
2024-10-30,94052,"[9, 4, 0, 5, 2]",20,True
2024-10-29,40300,"[4, 0, 3, 0, 0]",7,False
2024-10-28,82433,"[8, 2, 4, 3, 3]",20,True
2024-10-27,83697,"[8, 3, 6, 9, 7]",33,False
2024-10-26,05737,"[0, 5, 7, 3, 7]",22,True
2024-10-25,23793,"[2, 3, 7, 9, 3]",24,True
2024-10-24,38310,"[3, 8, 3, 1, 0]",15,False
2024-10-23,47813,"[4, 7, 8, 1, 3]",23,False
2024-10-22,58139,"[5, 8, 1, 3, 9]",26,True
2024-10-21,47741,"[4, 7, 7, 4, 1]",23,False
2024-10-20,99606,"[9, 9, 6, 0, 6]",30,True
2024-10-19,40533,"[4, 0, 5, 3, 3]",15,False
2024-10-18,22937,"[2, 2, 9, 3, 7]",23,False
2024-10-17,70361,"[7, 0, 3, 6, 1]",17,False
2024-10-16,21775,"[2, 1, 7, 7, 5]",22,True
2024-10-15,70787,"[7, 0, 7, 8, 7]",29,False
2024-10-14,07864,"[0, 7, 8, 6, 4]",25,False
2024-10-13,09103,"[0, 9, 1, 0, 3]",13,False
2024-10-12,58151,"[5, 8, 1, 5, 1]",20,True
2024-10-11,31456,"[3, 1, 4, 5, 6]",19,False
2024-10-10,92946,"[9, 2, 9, 4, 6]",30,True
2024-10-09,75170,"[7, 5, 1, 7, 0]",20,True
2024-10-08,31320,"[3, 1, 3, 2, 0]",9,False
2024-10-07,15411,"[1, 5, 4, 1, 1]",12,True
2024-10-06,46057,"[4, 6, 0, 5, 7]",22,True
2024-10-05,09669,"[0, 9, 6, 6, 9]",30,True
2024-10-04,86530,"[8, 6, 5, 3, 0]",22,True
2024-10-03,28731,"[2, 8, 7, 3, 1]",21,False
2024-10-02,10479,"[1, 0, 4, 7, 9]",21,False
2024-10-01,41681,"[4, 1, 6, 8, 1]",20,True
2024-09-30,82445,"[8, 2, 4, 4, 5]",23,False
2024-09-29,59691,"[5, 9, 6, 9, 1]",30,True
2024-09-28,68854,"[6, 8, 8, 5, 4]",31,False
2024-09-27,32872,"[3, 2, 8, 7, 2]",22,True
